
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: Enter starting time (AM or PM please): 
Using nearest nodes:
Source Node: Node37887 (23.875956, 90.400229)
Target Node: Node18810 (23.835966, 90.367982)

Cheapest time-constrained path found with cost: ৳211.87


Problem No: 4
Source: (90.400229, 23.875956)
Destination: (90.367982, 23.835966)
Start Time: 9:30 AM

[9:30 AM] Ride Car from Node37887 (90.400229, 23.875956) to Node37885 (90.400781, 23.875970), Distance: 0.056 km, Time: 0.1 min, Cost: ৳1.12
[9:30 AM] Ride Uttara Bus from Node37885 (90.400781, 23.875970) to Node37884 (90.400591, 23.874651), Distance: 0.148 km, Time: 0.3 min, Cost: ৳1.48
[9:30 AM] Ride Uttara Bus from Node37884 (90.400591, 23.874651) to Node37918 (90.400785, 23.874657), Distance: 0.020 km, Time: 0.0 min, Cost: ৳0.20
[9:30 AM] Ride Uttara Bus from Node37918 (90.400785, 23.874657) to Node37910 (90.400857, 23.874047), Distance: 0.068 km, Time: 0.1 min, Cost: ৳0.68
[9:30 AM] Ride Uttara Bus from Node37910 (90.400857, 23.874047) to Node37920 (90.400907, 23.873556), Distance: 0.055 km, Time: 0.1 min, Cost: ৳0.55
[9:30 AM] Ride Uttara Bus from Node37920 (90.400907, 23.873556) to Node37922 (90.400902, 23.873096), Distance: 0.051 km, Time: 0.1 min, Cost: ৳0.51
[9:30 AM] Ride Uttara Bus from Node37922 (90.400902, 23.873096) to Node37923 (90.400869, 23.872582), Distance: 0.057 km, Time: 0.1 min, Cost: ৳0.57
[9:30 AM] Ride Uttara Bus from Node37923 (90.400869, 23.872582) to BRTC (90.400887, 23.872096), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.54
[9:31 AM] Ride Uttara Bus from BRTC (90.400887, 23.872096) to Node36933 (90.400596, 23.872096), Distance: 0.024 km, Time: 0.0 min, Cost: ৳0.24
[9:31 AM] Ride Uttara Bus from Node36933 (90.400596, 23.872096) to Node36932 (90.400532, 23.871418), Distance: 0.076 km, Time: 0.2 min, Cost: ৳0.76
[9:31 AM] Ride Uttara Bus from Node36932 (90.400532, 23.871418) to Node37644 (90.400502, 23.871021), Distance: 0.044 km, Time: 0.1 min, Cost: ৳0.44
[9:31 AM] Ride Uttara Bus from Node37644 (90.400502, 23.871021) to Node37647 (90.400402, 23.869504), Distance: 0.169 km, Time: 0.3 min, Cost: ৳1.69
[9:31 AM] Ride Uttara Bus from Node37647 (90.400402, 23.869504) to Azampur (90.400331, 23.867923), Distance: 0.176 km, Time: 0.4 min, Cost: ৳1.76
[9:31 AM] Ride Uttara Bus from Azampur (90.400331, 23.867923) to Node37610 (90.400504, 23.867932), Distance: 0.018 km, Time: 0.0 min, Cost: ৳0.18
[9:32 AM] Ride Uttara Bus from Node37610 (90.400504, 23.867932) to Node37609 (90.400480, 23.867266), Distance: 0.074 km, Time: 0.1 min, Cost: ৳0.74
[9:32 AM] Ride Uttara Bus from Node37609 (90.400480, 23.867266) to Node37635 (90.400440, 23.866744), Distance: 0.058 km, Time: 0.1 min, Cost: ৳0.58
[9:32 AM] Ride Uttara Bus from Node37635 (90.400440, 23.866744) to Node37637 (90.400408, 23.866221), Distance: 0.058 km, Time: 0.1 min, Cost: ৳0.58
[9:32 AM] Ride Uttara Bus from Node37637 (90.400408, 23.866221) to Node37631 (90.400377, 23.865654), Distance: 0.063 km, Time: 0.1 min, Cost: ৳0.63
[9:32 AM] Ride Uttara Bus from Node37631 (90.400377, 23.865654) to Node37630 (90.400344, 23.865094), Distance: 0.062 km, Time: 0.1 min, Cost: ৳0.62
[9:32 AM] Ride Uttara Bus from Node37630 (90.400344, 23.865094) to Node37632 (90.400302, 23.864429), Distance: 0.074 km, Time: 0.1 min, Cost: ৳0.74
[9:32 AM] Ride Uttara Bus from Node37632 (90.400302, 23.864429) to Node37324 (90.400255, 23.863624), Distance: 0.090 km, Time: 0.2 min, Cost: ৳0.90
[9:32 AM] Ride Uttara Bus from Node37324 (90.400255, 23.863624) to Node37323 (90.400228, 23.863150), Distance: 0.053 km, Time: 0.1 min, Cost: ৳0.53
[9:33 AM] Ride Uttara Bus from Node37323 (90.400228, 23.863150) to Node37545 (90.400198, 23.862663), Distance: 0.054 km, Time: 0.1 min, Cost: ৳0.54
